Island,Town,Sex,Stage,Count
Ironbard,Hofn,Male,Child,280
Ironbard,Hofn,Male,Teenager,195
Ironbard,Hofn,Male,YoungAdult,211
Ironbard,Hofn,Male,MiddleAge,351
Ironbard,Hofn,Male,Retired,18
Ironbard,Hofn,Female,Child,271
Ironbard,Hofn,Female,Teenager,240
Ironbard,Hofn,Female,YoungAdult,215
Ironbard,Hofn,Female,MiddleAge,364
Ironbard,Hofn,Female,Retired,26
Ironbard,Vardo,Male,Child,184
Ironbard,Vardo,Male,Teenager,137
Ironbard,Vardo,Male,YoungAdult,167
Ironbard,Vardo,Male,MiddleAge,209
Ironbard,Vardo,Male,Retired,23
Ironbard,Vardo,Female,Child,220
Ironbard,Vardo,Female,Teenager,121
Ironbard,Vardo,Female,YoungAdult,163
Ironbard,Vardo,Female,MiddleAge,211
Ironbard,Vardo,Female,Retired,27
Ironbard,Helvig,Male,Child,148
Ironbard,Helvig,Male,Teenager,57
Ironbard,Helvig,Male,YoungAdult,123
Ironbard,Helvig,Male,MiddleAge,170
Ironbard,Helvig,Male,Retired,78
Ironbard,Helvig,Female,Child,131
Ironbard,Helvig,Female,Teenager,52
Ironbard,Helvig,Female,YoungAdult,119
Ironbard,Helvig,Female,MiddleAge,162
Ironbard,Helvig,Female,Retired,84
Ironbard,Blonduos,Male,Child,57
Ironbard,Blonduos,Male,Teenager,90
Ironbard,Blonduos,Male,YoungAdult,47
Ironbard,Blonduos,Male,MiddleAge,173
Ironbard,Blonduos,Male,Retired,71
Ironbard,Blonduos,Female,Child,60
Ironbard,Blonduos,Female,Teenager,81
Ironbard,Blonduos,Female,YoungAdult,40
Ironbard,Blonduos,Female,MiddleAge,177
Ironbard,Blonduos,Female,Retired,69
Ironbard,Helluland,Male,Child,40
Ironbard,Helluland,Male,Teenager,114
Ironbard,Helluland,Male,YoungAdult,18
Ironbard,Helluland,Male,MiddleAge,186
Ironbard,Helluland,Male,Retired,50
Ironbard,Helluland,Female,Child,40
Ironbard,Helluland,Female,Teenager,95
Ironbard,Helluland,Female,YoungAdult,14
Ironbard,Helluland,Female,MiddleAge,195
Ironbard,Helluland,Female,Retired,52
Ironbard,Bjurholm,Male,Child,50
Ironbard,Bjurholm,Male,Teenager,61
Ironbard,Bjurholm,Male,YoungAdult,46
Ironbard,Bjurholm,Male,MiddleAge,176
Ironbard,Bjurholm,Male,Retired,73
Ironbard,Bjurholm,Female,Child,58
Ironbard,Bjurholm,Female,Teenager,74
Ironbard,Bjurholm,Female,YoungAdult,49
Ironbard,Bjurholm,Female,MiddleAge,179
Ironbard,Bjurholm,Female,Retired,66
Providence,Hayarano,Male,Child,71
Providence,Hayarano,Male,Teenager,57
Providence,Hayarano,Male,YoungAdult,43
Providence,Hayarano,Male,MiddleAge,229
Providence,Hayarano,Male,Retired,53
Providence,Hayarano,Female,Child,72
Providence,Hayarano,Female,Teenager,56
Providence,Hayarano,Female,YoungAdult,57
Providence,Hayarano,Female,MiddleAge,234
Providence,Hayarano,Female,Retired,40
Providence,Akkeshi,Male,Child,60
Providence,Akkeshi,Male,Teenager,124
Providence,Akkeshi,Male,YoungAdult,17
Providence,Akkeshi,Male,MiddleAge,205
Providence,Akkeshi,Male,Retired,80
Providence,Akkeshi,Female,Child,34
Providence,Akkeshi,Female,Teenager,109
Providence,Akkeshi,Female,YoungAdult,26
Providence,Akkeshi,Female,MiddleAge,207
Providence,Akkeshi,Female,Retired,68
Providence,Reading,Male,Child,240
Providence,Reading,Male,Teenager,193
Providence,Reading,Male,YoungAdult,175
Providence,Reading,Male,MiddleAge,306
Providence,Reading,Male,Retired,29
Providence,Reading,Female,Child,215
Providence,Reading,Female,Teenager,212
Providence,Reading,Female,YoungAdult,161
Providence,Reading,Female,MiddleAge,315
Providence,Reading,Female,Retired,28
Providence,Nelson,Male,Child,93
Providence,Nelson,Male,Teenager,84
Providence,Nelson,Male,YoungAdult,50
Providence,Nelson,Male,MiddleAge,184
Providence,Nelson,Male,Retired,71
Providence,Nelson,Female,Child,70
Providence,Nelson,Female,Teenager,76
Providence,Nelson,Female,YoungAdult,46
Providence,Nelson,Female,MiddleAge,186
Providence,Nelson,Female,Retired,52
Providence,Biruwa,Male,Child,143
Providence,Biruwa,Male,Teenager,87
Providence,Biruwa,Male,YoungAdult,125
Providence,Biruwa,Male,MiddleAge,185
Providence,Biruwa,Male,Retired,51
Providence,Biruwa,Female,Child,128
Providence,Biruwa,Female,Teenager,89
Providence,Biruwa,Female,YoungAdult,129
Providence,Biruwa,Female,MiddleAge,168
Providence,Biruwa,Female,Retired,33
Providence,Shinobi,Male,Child,46
Providence,Shinobi,Male,Teenager,105
Providence,Shinobi,Male,YoungAdult,25
Providence,Shinobi,Male,MiddleAge,196
Providence,Shinobi,Male,Retired,54
Providence,Shinobi,Female,Child,52
Providence,Shinobi,Female,Teenager,121
Providence,Shinobi,Female,YoungAdult,30
Providence,Shinobi,Female,MiddleAge,224
Providence,Shinobi,Female,Retired,42
Providence,Kiyobico,Male,Child,152
Providence,Kiyobico,Male,Teenager,102
Providence,Kiyobico,Male,YoungAdult,132
Providence,Kiyobico,Male,MiddleAge,206
Providence,Kiyobico,Male,Retired,61
Providence,Kiyobico,Female,Child,157
Providence,Kiyobico,Female,Teenager,116
Providence,Kiyobico,Female,YoungAdult,141
Providence,Kiyobico,Female,MiddleAge,200
Providence,Kiyobico,Female,Retired,57
Providence,Takazaki,Male,Child,35
Providence,Takazaki,Male,Teenager,88
Providence,Takazaki,Male,YoungAdult,15
Providence,Takazaki,Male,MiddleAge,223
Providence,Takazaki,Male,Retired,80
Providence,Takazaki,Female,Child,29
Providence,Takazaki,Female,Teenager,65
Providence,Takazaki,Female,YoungAdult,23
Providence,Takazaki,Female,MiddleAge,189
Providence,Takazaki,Female,Retired,61
Providence,Acadia,Male,Child,375
Providence,Acadia,Male,Teenager,361
Providence,Acadia,Male,YoungAdult,305
Providence,Acadia,Male,MiddleAge,643
Providence,Acadia,Male,Retired,23
Providence,Acadia,Female,Child,376
Providence,Acadia,Female,Teenager,398
Providence,Acadia,Female,YoungAdult,291
Providence,Acadia,Female,MiddleAge,666
Providence,Acadia,Female,Retired,26
Bonne Sante,Nidoma,Male,Child,36
Bonne Sante,Nidoma,Male,Teenager,46
Bonne Sante,Nidoma,Male,YoungAdult,36
Bonne Sante,Nidoma,Male,MiddleAge,214
Bonne Sante,Nidoma,Male,Retired,91
Bonne Sante,Nidoma,Female,Child,40
Bonne Sante,Nidoma,Female,Teenager,63
Bonne Sante,Nidoma,Female,YoungAdult,31
Bonne Sante,Nidoma,Female,MiddleAge,208
Bonne Sante,Nidoma,Female,Retired,81
Bonne Sante,Talu,Male,Child,186
Bonne Sante,Talu,Male,Teenager,48
Bonne Sante,Talu,Male,YoungAdult,168
Bonne Sante,Talu,Male,MiddleAge,200
Bonne Sante,Talu,Male,Retired,92
Bonne Sante,Talu,Female,Child,166
Bonne Sante,Talu,Female,Teenager,51
Bonne Sante,Talu,Female,YoungAdult,149
Bonne Sante,Talu,Female,MiddleAge,190
Bonne Sante,Talu,Female,Retired,90
Bonne Sante,Riroua,Male,Child,105
