"id","country","long_jump","shotput","high_jump","hurdles","javelin","age","sport"
52,"RUS",7.01,14.03,1.94,14.31,58.78,8897,"Decathlon"
175,"CZE",6.23,13.91,1.83,14.06,44.3,9187,"Heptathlon"
442,"CAN",7.01,15.32,1.87,15,65.32,9150,"Decathlon"
361,"CAN",5.76,13.7,1.63,14.41,43.89,11193,"Heptathlon"
505,"CZE",7.86,15.41,1.94,14.33,67.54,12605,"Decathlon"
714,"RUS",6.18,12.58,1.82,14.04,41.12,8445,"Heptathlon"
634,"RUS",6.16,14.34,1.7,13.67,45.47,8541,"Heptathlon"
477,"CZE",5.95,12.64,1.6,14.09,45.88,9950,"Heptathlon"
526,"RUS",5.83,13.71,1.8,13.56,40.36,8998,"Heptathlon"
430,"RUS",7.25,13.55,1.88,14.71,51.52,11455,"Decathlon"
285,"CAN",6.34,11.53,1.65,13.69,32,9024,"Heptathlon"
527,"RUS",6.11,13.61,1.76,14.16,43.9,8537,"Heptathlon"
517,"CAN",5.57,11.53,1.77,14.13,42.84,6462,"Heptathlon"
327,"ITA",5.5,12.95,1.73,14.52,44.77,11420,"Heptathlon"
12,"RUS",7.33,14.08,2,14.62,45.85,7528,"Decathlon"
584,"CZE",6.79,15.69,1.94,14.68,65.44,12435,"Decathlon"
259,"RUS",6.5,13.76,1.76,13.49,39.48,12114,"Heptathlon"
158,"RUS",5.81,12.8,1.63,13.78,39.84,9262,"Heptathlon"
649,"RUS",5.96,13.92,1.79,14.22,38.67,11318,"Heptathlon"
621,"RUS",7.16,15.24,2.01,15.01,62.93,9648,"Decathlon"
100,"CAN",6.56,13.71,1.83,12.93,47.74,10024,"Heptathlon"
276,"CZE",5.83,11.16,1.79,14.15,36.35,9951,"Heptathlon"
17,"RUS",7.35,14.97,1.93,15.93,54.84,7112,"Decathlon"
507,"CAN",7.03,13.11,1.91,15.85,57.6,7868,"Decathlon"
597,"RUS",7.44,15.75,1.91,14.72,59.57,9284,"Decathlon"
454,"RUS",6.04,12.88,1.6,13.81,34.69,8537,"Heptathlon"
295,"CZE",7.42,14.79,1.97,15.21,51.47,10531,"Decathlon"
58,"RUS",5.93,12.88,1.75,14.14,38.66,8544,"Heptathlon"
450,"RUS",6.02,14.08,1.73,14.25,45.01,7820,"Heptathlon"
583,"ITA",5.77,12.92,1.75,14.8,44.02,10347,"Heptathlon"
375,"CAN",6.86,15.37,2,14.24,55.76,10103,"Decathlon"
706,"RUS",5.97,13.13,1.75,14.3,44.18,9121,"Heptathlon"
24,"RUS",6.95,15.45,2.16,14.84,59.3,7434,"Decathlon"
51,"RUS",6,12.5,1.84,14.51,43.79,9002,"Heptathlon"
504,"RUS",7.52,15.49,2.06,14.3,60.43,10026,"Decathlon"
13,"RUS",7.28,14.69,2.1,14.46,53.85,8207,"Decathlon"
170,"ITA",5.99,11.86,1.66,13.89,39.62,9640,"Heptathlon"
229,"CAN",6.11,12.36,1.75,13.81,39.67,7616,"Heptathlon"
606,"ITA",6.03,12.49,1.71,14.1,44.19,10380,"Heptathlon"
609,"ITA",7.27,13.81,2.12,14.37,50.79,8357,"Decathlon"
390,"RUS",6.05,14.6,1.82,14.33,39,7189,"Heptathlon"
503,"RUS",6.17,11.11,1.7,14.22,30.15,8245,"Heptathlon"
215,"ITA",6.12,12.21,1.75,13.7,33.94,9322,"Heptathlon"
14,"RUS",6.11,11.35,1.61,14.38,39.19,7397,"Heptathlon"
666,"RUS",5.91,11.81,1.73,15.06,41.98,7107,"Heptathlon"
424,"CAN",5.8,12.28,1.75,14.56,33.57,9659,"Heptathlon"
589,"CZE",6.4,13.84,1.66,14.46,40.17,8841,"Heptathlon"
121,"CAN",7.65,14.44,2.04,13.63,63.5,9429,"Decathlon"
631,"RUS",6.14,15.06,1.73,14.1,37.84,11055,"Heptathlon"
530,"RUS",6.3,13.7,1.64,14.39,33.6,7193,"Heptathlon"
455,"RUS",6.08,11.09,1.79,14.74,33.28,7100,"Heptathlon"
50,"RUS",7.41,14.62,1.99,14.55,63.08,7480,"Decathlon"
231,"ITA",5.91,12.98,1.71,14,45.39,11816,"Heptathlon"
234,"RUS",7.54,13.77,2.05,14.13,55.91,8182,"Decathlon"
669,"RUS",6.36,12.81,1.8,14.45,47.07,8925,"Heptathlon"
337,"CZE",6.31,11.84,1.62,13.33,44.8,9630,"Heptathlon"
